6722
73/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)/index.html1693046501884165167 0
62/home/itsam1r/code/js-udemy/JS-Udemy/S10(More About Functions)1693046501884165167 1
94/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/.parcel-cache/469d8c4b073a190b1694267575558250895 0
86/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/.parcel-cache/data.mdb1694267510868955959 0
77/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/.parcel-cache1694267575578237747 1
79/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/dist/index.html1694267510864962202 0
68/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/dist1694267510868955959 1
72/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/clean.js1694237661499585177 0
76/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/package.json1694267496278195951 0
79/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/shoppingCart.js1694241871674690604 0
96/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/cli.js1694267495775164231 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/index.d.ts1694267495815086775 0
98/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/error.js1694267495775164231 0
97/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/LICENSE1694267495751210705 0
99/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/README.md1694267495811094521 0
100/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/browserslist/browser.js1694267495779156485 0
111/home/itsam1r/code/js-udemy/JS-Udemy/S17(Modern JS and Modules)/node_modules/msgpackr/dist/index-no-eval.min.js1694267495831055794 0
